x_index,y_index,time_pct,speed_avg,vx,vy
11,9,0.07496787091246608,41.94912205320594,-10.73221669477575,17.027819807789907
11,10,0.36769955733257176,13.851994932828584,-3.8088175448467227,4.7129630838238405
11,11,0.14279594459517347,32.500153959555405,-9.873106339398554,11.201209899257213
11,12,0.07496787091246608,33.04520603817508,-9.247769327724676,10.746293709057715
11,13,0.12851635013565615,14.163026274884027,-3.410593814709608,4.207386164104237
11,14,0.0856775667571041,19.197659406333155,-4.494356933762044,6.482376421199125
11,15,0.05354847922319007,26.95185254200545,-5.585279651716642,10.457257196015002
11,16,0.21776381550763957,5.165546468974567,0.052495080916607983,1.089676941602186
11,17,0.021419391689276025,19.901033290461232,8.774652200586656,3.5650134086608887
11,18,0.06068827645294873,18.036114942199628,7.060286908001223,3.6357538097869977
11,19,0.03212908753391404,17.384285552231873,8.492778329288257,1.1903351428462008
11,20,0.23561330858203627,4.826306536440231,1.2722659238519507,1.0400666272576475
11,21,1e-05,1e-05,1e-05,1e-05
11,22,0.11066685706125946,6.599731287699607,1.0701148740706905,-0.20638588936098154
11,23,1e-05,1e-05,1e-05,1e-05
11,24,1e-05,1e-05,1e-05,1e-05
12,0,1e-05,1e-05,1e-05,1e-05
12,1,0.04997858060831072,17.533652005448676,-1.3477995866487003,4.616470296843709
12,2,1e-05,1e-05,1e-05,1e-05
12,3,0.03926888476367271,24.409378784185325,-7.525461242798179,7.307927238749944
12,4,0.03569898614879337,32.07560752503304,-9.201744023491354,12.450246249928194
12,5,0.06782807368270742,38.04976363575738,-9.690787124190905,15.741918478218762
12,6,0.08210766814222477,47.749431802164516,-11.940982762505024,19.337757052464664
12,7,0.08924746537198343,41.25608432595076,-9.426884440814748,17.150884796591367
12,8,0.07853776952734542,46.65808085737694,-10.045626456724765,19.643676583779687
12,9,0.12851635013565615,40.76146054274016,-11.208813223573896,16.229758416515548
12,10,0.12851635013565615,30.958750768308303,-9.082895965358007,10.521242626352247
12,11,0.1142367556761388,35.881967645657056,-11.201676485293053,13.06004479308339
12,12,0.04283878337855205,31.940704527448165,-11.611755192279816,10.524967312812802
12,13,0.12137655290589747,14.256387061827255,-3.3278395147884585,5.003241519201998
12,14,0.04997858060831072,29.346017445087938,-9.402855980296094,10.48969871857587
12,15,1e-05,1e-05,1e-05,1e-05
12,16,1e-05,1e-05,1e-05,1e-05
12,17,1e-05,1e-05,1e-05,1e-05
12,18,0.017849493074396684,24.73080119342332,7.556045756620518,9.699877570657168
12,19,1e-05,1e-05,1e-05,1e-05
12,20,1e-05,1e-05,1e-05,1e-05
12,21,1e-05,1e-05,1e-05,1e-05
12,22,1e-05,1e-05,1e-05,1e-05
12,23,1e-05,1e-05,1e-05,1e-05
12,24,1e-05,1e-05,1e-05,1e-05
13,0,1e-05,1e-05,1e-05,1e-05
13,1,0.04997858060831072,18.586504891360203,-0.22351805652890883,4.44123384331455
13,2,0.03212908753391404,20.72935096037937,-2.3185482212141446,9.540670058306524
13,3,0.04997858060831072,35.99834195806215,-7.600922419243498,14.513434482221843
13,4,0.05354847922319007,29.85098770452144,-7.190070783390718,11.725739871754365
13,5,0.03569898614879337,43.650703366999416,-10.222390819998347,18.706167445463294
13,6,0.07139797229758674,56.35816976070804,-11.705748912166147,24.949254007900457
13,7,0.0571183778380694,40.40971835023003,-8.119654129533206,17.609447240829464
13,8,0.14993574182493216,40.35707172075344,-8.886477651716284,16.612079589306806
13,9,0.14279594459517347,31.853569517808364,-8.337516206152298,12.369983643293383
13,10,0.10709695844638013,33.485955849894786,-10.358864536472396,11.957539355053623
13,11,0.06068827645294873,28.365388331611843,-7.591625027178066,10.390478764438301
13,12,0.08924746537198343,20.350189695558928,-6.692756975398343,6.942201221690459
13,13,0.03212908753391404,31.964842494753775,-10.216620817683108,10.167829351487496
13,14,0.03569898614879337,33.22909178552083,-5.908567765179801,12.854656051186954
13,15,1e-05,1e-05,1e-05,1e-05
13,16,1e-05,1e-05,1e-05,1e-05
13,17,1e-05,1e-05,1e-05,1e-05
13,18,1e-05,1e-05,1e-05,1e-05
13,19,1e-05,1e-05,1e-05,1e-05
13,20,1e-05,1e-05,1e-05,1e-05
13,21,1e-05,1e-05,1e-05,1e-05
13,22,1e-05,1e-05,1e-05,1e-05
13,23,1e-05,1e-05,1e-05,1e-05
13,24,1e-05,1e-05,1e-05,1e-05
14,0,1e-05,1e-05,1e-05,1e-05
14,1,0.20705411966300155,6.861865611235932,-0.39858414846308104,1.3878149144789746
14,2,0.17492503212908753,9.571742648144863,-0.8895783936705479,3.1229563835574514
14,3,0.11780665429101814,12.464140907094386,-2.725288670330762,4.633923902868586
14,4,0.0571183778380694,48.61903968305076,-11.665325392695033,20.60055250630659
14,5,0.03926888476367271,57.17236349577152,-11.276106624042283,25.94124697108957
14,6,0.08924746537198343,38.31541421520768,-7.678080586826099,16.74464001375086
14,7,0.18206482935884621,22.589788506346185,-3.6727181767922366,9.91553625021014
14,8,0.35341996287305444,16.704008725691814,-3.5592614010693544,6.615659132360775
14,9,0.21776381550763957,18.41794137332497,-3.818135999552654,6.743726240634458
14,10,0.24275310581179493,13.101160232870074,-3.068088093018449,4.586903487934785
14,11,0.24275310581179493,7.14614685557799,-2.070344855628624,2.0122439391060274
14,12,0.03569898614879337,30.536304058314606,-7.8039455063202805,10.054539231693042
14,13,1e-05,1e-05,1e-05,1e-05
14,14,0.017849493074396684,28.2931572970078,-0.2301272223977481,13.380987503949333
14,15,1e-05,1e-05,1e-05,1e-05
14,16,1e-05,1e-05,1e-05,1e-05
14,17,1e-05,1e-05,1e-05,1e-05
14,18,1e-05,1e-05,1e-05,1e-05
14,19,1e-05,1e-05,1e-05,1e-05
14,20,0.05354847922319007,13.69675591955588,2.0224627326516544,5.491099638097426
14,21,1e-05,1e-05,1e-05,1e-05
14,22,1e-05,1e-05,1e-05,1e-05
14,23,1e-05,1e-05,1e-05,1e-05
14,24,1e-05,1e-05,1e-05,1e-05
15,0,1e-05,1e-05,1e-05,1e-05
15,1,0.7353991146651435,3.5572418915884394,0.2055003822088105,0.32038453100477876
15,2,1.0281308010852492,4.140022952470999,-0.11582227326393903,0.7060798116369186
15,3,0.3891189490218478,5.56285750154304,-0.15227796577210695,1.820830737843233
15,4,0.12137655290589747,14.57067409663118,-1.6311925278402941,5.466089529149672
15,5,0.16421533628444954,22.1763001372278,-3.047118749459991,7.080965487243575
15,6,0.11780665429101814,21.90931335098284,-3.2952789635581765,8.296580875621121
15,7,0.3248607739540197,19.74744588791935,-2.428763823580111,7.891565349384056
15,8,0.19277452520348423,29.169373058208382,-5.021440112772589,11.00639430785751
15,9,0.2820219905754677,15.930807844010838,-4.044658420517297,4.603825836863343
15,10,0.15350564043981152,11.686625254695981,-2.4544602379753226,2.130578545963063
15,11,0.16421533628444954,7.501479793669928,-0.7257037760351623,2.409658163709713
15,12,1e-05,1e-05,1e-05,1e-05
15,13,1e-05,1e-05,1e-05,1e-05
15,14,1e-05,1e-05,1e-05,1e-05
15,15,1e-05,1e-05,1e-05,1e-05
15,16,1e-05,1e-05,1e-05,1e-05
15,17,1e-05,1e-05,1e-05,1e-05
15,18,1e-05,1e-05,1e-05,1e-05
15,19,1e-05,1e-05,1e-05,1e-05
15,20,0.10709695844638013,6.439039774564692,1.58694912405575,1.8416418748743397
15,21,1e-05,1e-05,1e-05,1e-05
15,22,1e-05,1e-05,1e-05,1e-05
15,23,1e-05,1e-05,1e-05,1e-05
15,24,1e-05,1e-05,1e-05,1e-05
16,0,1e-05,1e-05,1e-05,1e-05
16,1,0.06782807368270742,4.006899459638749,0.019510233365345304,1.2816585623442944
16,2,0.7853776952734542,4.018599189577121,0.06481578404253185,0.2976203028530999
16,3,0.33914036841353706,9.599102401124078,-0.7602293794000107,2.8850364980313796
16,4,0.1142367556761388,28.98068688864314,-4.4250788495821105,10.107740321580101
16,5,0.13565614736541484,27.580949774270948,-4.750163654793894,10.73734439194387
16,6,0.10352705983150078,38.15321236584772,-6.519286555160614,17.098878024799586
16,7,0.17492503212908753,34.91845597084222,-6.27012770859992,15.530035847804704
16,8,0.1142367556761388,40.78688702214454,-8.464512908283403,17.425511908881802
16,9,0.03926888476367271,44.97317903492316,-8.994033948622924,15.93453807626816
16,10,0.06782807368270742,11.465731188633502,1.2347052340906097,0.35331861891613653
16,11,0.2784520919605883,5.205930359182964,-0.1742777781249171,0.5680155430444225
16,12,0.10352705983150078,6.456492377419788,0.6808001419593548,0.977647231993762
16,13,0.0571183778380694,12.097599121440954,-1.127211486592012,4.7049233142067415
16,14,1e-05,1e-05,1e-05,1e-05
16,15,1e-05,1e-05,1e-05,1e-05
16,16,1e-05,1e-05,1e-05,1e-05
16,17,1e-05,1e-05,1e-05,1e-05
16,18,1e-05,1e-05,1e-05,1e-05
16,19,1e-05,1e-05,1e-05,1e-05
16,20,1e-05,1e-05,1e-05,1e-05
16,21,0.04283878337855205,20.279248203476826,4.039547022651223,8.548336870530072
16,22,0.02498929030415536,13.767924350197827,2.180838785251649,6.095211045080873
16,23,1e-05,1e-05,1e-05,1e-05
16,24,1e-05,1e-05,1e-05,1e-05
17,0,1e-05,1e-05,1e-05,1e-05
17,1,1e-05,1e-05,1e-05,1e-05
17,2,1e-05,1e-05,1e-05,1e-05
17,3,0.14993574182493216,22.031126813923674,-1.5113890922370077,7.115454232993249
17,4,0.2284735113522776,22.41582675764402,-1.7265918500283184,8.554985856308658
17,5,0.13208624875053548,18.59641247314321,-4.093765501756167,6.048395068922177
17,6,0.2106240182778809,27.373149217859968,-4.984818332097821,11.310184584300993
17,7,0.18206482935884621,31.640208591776204,-5.662240509068401,14.266617707865187
17,8,0.18563472797372554,22.224875590064933,-4.17133666810946,8.58519115059624
17,9,1e-05,1e-05,1e-05,1e-05
17,10,1e-05,1e-05,1e-05,1e-05
17,11,0.03569898614879337,10.786804482797553,1.1209908653708065,3.8833505967084094
17,12,0.12494645152077682,6.074463848529275,-0.44852905914563096,1.050531563638639
17,13,0.03926888476367271,10.328080762755928,0.45866634756486013,3.7333557312501298
17,14,1e-05,1e-05,1e-05,1e-05
17,15,1e-05,1e-05,1e-05,1e-05
17,16,1e-05,1e-05,1e-05,1e-05
17,17,1e-05,1e-05,1e-05,1e-05
17,18,1e-05,1e-05,1e-05,1e-05
17,19,1e-05,1e-05,1e-05,1e-05
17,20,1e-05,1e-05,1e-05,1e-05
17,21,1e-05,1e-05,1e-05,1e-05
17,22,0.23561330858203627,5.305711703531407,0.1699886220024231,0.9926321672245779
17,23,1e-05,1e-05,1e-05,1e-05
17,24,1e-05,1e-05,1e-05,1e-05
18,0,1e-05,1e-05,1e-05,1e-05
18,1,1e-05,1e-05,1e-05,1e-05
18,2,0.03569898614879337,36.712827768647095,1.8574924153440133,17.43622176787432
18,3,0.09638726260174212,31.657847300247486,0.05312715220814998,12.934485032407801
18,4,0.6211623589890047,9.79876159825206,-0.8814550074795916,2.738888921408818
18,5,0.14279594459517347,22.517831111667387,-2.3474429021863368,9.088628257022185
18,6,0.16778523489932887,37.06706774604371,-6.122692617516641,16.946607895279406
18,7,0.29630158503498505,15.499948447794932,-2.3705610394224386,6.902726806705509
18,8,0.16778523489932887,8.562116569725887,-0.889552549665353,3.0226823833021563
18,9,1e-05,1e-05,1e-05,1e-05
18,10,1e-05,1e-05,1e-05,1e-05
18,11,1e-05,1e-05,1e-05,1e-05
18,12,1e-05,1e-05,1e-05,1e-05
18,13,1e-05,1e-05,1e-05,1e-05
18,14,1e-05,1e-05,1e-05,1e-05
18,15,1e-05,1e-05,1e-05,1e-05
18,16,1e-05,1e-05,1e-05,1e-05
18,17,1e-05,1e-05,1e-05,1e-05
18,18,1e-05,1e-05,1e-05,1e-05
18,19,1e-05,1e-05,1e-05,1e-05
18,20,1e-05,1e-05,1e-05,1e-05
18,21,1e-05,1e-05,1e-05,1e-05
18,22,0.06782807368270742,10.319648169557562,0.5467366138847988,4.6143362027572765
18,23,1e-05,1e-05,1e-05,1e-05
18,24,1e-05,1e-05,1e-05,1e-05
19,0,1e-05,1e-05,1e-05,1e-05
19,1,1e-05,1e-05,1e-05,1e-05
19,2,1e-05,1e-05,1e-05,1e-05
19,3,0.13565614736541484,29.62017005935594,0.6657060085804469,11.671753213870636
19,4,0.28916178780522633,13.372638929190664,-1.017839647153191,4.007684985363755
19,5,0.09281736398686277,41.63160129786911,-8.141654176949375,18.452452588405006
19,6,0.1999143224332429,30.07615541164385,-3.5674949685315105,12.870499191163963
19,7,0.13922604598029414,31.479858892079363,-4.609792210937084,14.641697050759154
19,8,1e-05,1e-05,1e-05,1e-05
19,9,1e-05,1e-05,1e-05,1e-05
19,10,1e-05,1e-05,1e-05,1e-05
19,11,1e-05,1e-05,1e-05,1e-05
19,12,1e-05,1e-05,1e-05,1e-05
19,13,1e-05,1e-05,1e-05,1e-05
19,14,1e-05,1e-05,1e-05,1e-05
19,15,1e-05,1e-05,1e-05,1e-05
19,16,1e-05,1e-05,1e-05,1e-05
19,17,1e-05,1e-05,1e-05,1e-05
19,18,1e-05,1e-05,1e-05,1e-05
19,19,1e-05,1e-05,1e-05,1e-05
19,20,1e-05,1e-05,1e-05,1e-05
19,21,1e-05,1e-05,1e-05,1e-05
19,22,1e-05,1e-05,1e-05,1e-05
19,23,1e-05,1e-05,1e-05,1e-05
19,24,1e-05,1e-05,1e-05,1e-05
20,0,1e-05,1e-05,1e-05,1e-05
20,1,1e-05,1e-05,1e-05,1e-05
20,2,0.4105383407111238,4.895663460667073,0.10869554851366124,1.4561828140102688
20,3,0.34985006425817505,14.663710730086706,0.13195639666245895,5.154993729431088
20,4,0.8924746537198344,7.497271899949806,-0.570289431249394,2.317791777498582
20,5,0.18920462658860487,21.156056466303237,-3.6563445440804663,8.502025186155533
20,6,0.5247750963872626,13.129192932235696,-1.4484682503868545,5.081449093080226
20,7,0.07853776952734542,31.30063257875183,-2.4928369305350566,13.926847733278322
20,8,1e-05,1e-05,1e-05,1e-05
20,9,1e-05,1e-05,1e-05,1e-05
20,10,1e-05,1e-05,1e-05,1e-05
20,11,1e-05,1e-05,1e-05,1e-05
20,12,1e-05,1e-05,1e-05,1e-05
20,13,1e-05,1e-05,1e-05,1e-05
20,14,1e-05,1e-05,1e-05,1e-05
20,15,1e-05,1e-05,1e-05,1e-05
20,16,1e-05,1e-05,1e-05,1e-05
20,17,1e-05,1e-05,1e-05,1e-05
20,18,1e-05,1e-05,1e-05,1e-05
20,19,1e-05,1e-05,1e-05,1e-05
20,20,1e-05,1e-05,1e-05,1e-05
20,21,1e-05,1e-05,1e-05,1e-05
20,22,1e-05,1e-05,1e-05,1e-05
20,23,1e-05,1e-05,1e-05,1e-05
20,24,1e-05,1e-05,1e-05,1e-05
21,0,1e-05,1e-05,1e-05,1e-05
21,1,1e-05,1e-05,1e-05,1e-05
21,2,0.1713551335142082,12.594928695519654,0.10969917125561657,2.8603583866474676
21,3,0.9138940454091103,6.427387140852604,-0.24188534162628117,1.625051065165475
21,4,0.7175496215907468,10.820408013044547,-0.3416221024742469,2.6094123299966476
21,5,0.4569470227045552,11.804267813084186,-2.1655834964750444,4.00400610969347
21,6,0.43909752963015847,10.429384606347586,-1.0101983759290345,3.57418953089666
21,7,0.3427102670284164,8.224639165065664,-0.5395280964234292,2.009745468111599
21,8,0.3427102670284164,3.9479643661180055,0.06023421883583072,0.3402342691141016
21,9,1e-05,1e-05,1e-05,1e-05
21,10,1e-05,1e-05,1e-05,1e-05
21,11,1e-05,1e-05,1e-05,1e-05
21,12,1e-05,1e-05,1e-05,1e-05
21,13,1e-05,1e-05,1e-05,1e-05
21,14,1e-05,1e-05,1e-05,1e-05
21,15,1e-05,1e-05,1e-05,1e-05
21,16,1e-05,1e-05,1e-05,1e-05
21,17,1e-05,1e-05,1e-05,1e-05
21,18,1e-05,1e-05,1e-05,1e-05
21,19,1e-05,1e-05,1e-05,1e-05
21,20,1e-05,1e-05,1e-05,1e-05
21,21,1e-05,1e-05,1e-05,1e-05
21,22,1e-05,1e-05,1e-05,1e-05
21,23,1e-05,1e-05,1e-05,1e-05
21,24,1e-05,1e-05,1e-05,1e-05
22,0,1e-05,1e-05,1e-05,1e-05
22,1,1e-05,1e-05,1e-05,1e-05
22,2,1.29230329858632,2.878220317619164,0.24873516499789272,0.18991629508869864
22,3,4.108953305726117,3.907498569068989,0.05553620155749173,0.3981150762327099
22,4,2.9344566614308154,4.56840569545723,-0.16445838976578986,0.4708887733697987
22,5,2.1562187633871197,4.2490076042692335,-0.12363459305851497,0.5917442444301604
22,6,0.9817221190918178,6.581943590336736,0.06357219392453098,1.0703104760670064
22,7,1.0031415107810937,3.6762947705188784,0.40388592744916135,-0.015139317013121616
22,8,0.4605169213194345,3.526096330069074,0.02315811097959731,0.6298722292684075
22,9,1e-05,1e-05,1e-05,1e-05
22,10,1e-05,1e-05,1e-05,1e-05
22,11,1e-05,1e-05,1e-05,1e-05
22,12,1e-05,1e-05,1e-05,1e-05
22,13,1e-05,1e-05,1e-05,1e-05
22,14,1e-05,1e-05,1e-05,1e-05
22,15,1e-05,1e-05,1e-05,1e-05
22,16,1e-05,1e-05,1e-05,1e-05
22,17,1e-05,1e-05,1e-05,1e-05
22,18,1e-05,1e-05,1e-05,1e-05
22,19,1e-05,1e-05,1e-05,1e-05
22,20,1e-05,1e-05,1e-05,1e-05
22,21,1e-05,1e-05,1e-05,1e-05
22,22,1e-05,1e-05,1e-05,1e-05
22,23,1e-05,1e-05,1e-05,1e-05
22,24,1e-05,1e-05,1e-05,1e-05
23,0,1e-05,1e-05,1e-05,1e-05
23,1,1e-05,1e-05,1e-05,1e-05
23,2,0.3926888476367271,3.0467016174280377,0.3409713118232503,-0.15198134961612716
23,3,4.762244752249036,2.3373637711723596,0.026796495002386338,-0.010159771950437026
23,4,3.6734256747108383,2.7375014946827827,0.18893632547079425,0.0680294295816685
23,5,1.8920462658860489,4.004909094235155,0.5377876489052859,0.03712386565046487
23,6,2.570327002713123,2.9780517677928207,0.6755666558521827,0.010550478365632717
23,7,2.870198486362987,2.147423847706674,0.33031349806553095,-0.10159990888902004
23,8,1.3672711694987862,3.772222775805905,0.23522009371319674,-0.28604492291745687
23,9,1e-05,1e-05,1e-05,1e-05
23,10,1e-05,1e-05,1e-05,1e-05
23,11,1e-05,1e-05,1e-05,1e-05
23,12,1e-05,1e-05,1e-05,1e-05
23,13,1e-05,1e-05,1e-05,1e-05
23,14,1e-05,1e-05,1e-05,1e-05
23,15,1e-05,1e-05,1e-05,1e-05
23,16,1e-05,1e-05,1e-05,1e-05
23,17,1e-05,1e-05,1e-05,1e-05
23,18,1e-05,1e-05,1e-05,1e-05
23,19,1e-05,1e-05,1e-05,1e-05
23,20,1e-05,1e-05,1e-05,1e-05
23,21,1e-05,1e-05,1e-05,1e-05
23,22,1e-05,1e-05,1e-05,1e-05
23,23,1e-05,1e-05,1e-05,1e-05
23,24,1e-05,1e-05,1e-05,1e-05
24,0,1e-05,1e-05,1e-05,1e-05
24,1,1e-05,1e-05,1e-05,1e-05
24,2,1e-05,1e-05,1e-05,1e-05
24,3,1e-05,1e-05,1e-05,1e-05
24,4,1e-05,1e-05,1e-05,1e-05
24,5,1e-05,1e-05,1e-05,1e-05
24,6,1e-05,1e-05,1e-05,1e-05
24,7,1e-05,1e-05,1e-05,1e-05
24,8,1e-05,1e-05,1e-05,1e-05
24,9,1e-05,1e-05,1e-05,1e-05
24,10,1e-05,1e-05,1e-05,1e-05
24,11,1e-05,1e-05,1e-05,1e-05
24,12,1e-05,1e-05,1e-05,1e-05
24,13,1e-05,1e-05,1e-05,1e-05
24,14,1e-05,1e-05,1e-05,1e-05
24,15,1e-05,1e-05,1e-05,1e-05
24,16,1e-05,1e-05,1e-05,1e-05
24,17,1e-05,1e-05,1e-05,1e-05
24,18,1e-05,1e-05,1e-05,1e-05
24,19,1e-05,1e-05,1e-05,1e-05
24,20,1e-05,1e-05,1e-05,1e-05
24,21,1e-05,1e-05,1e-05,1e-05
24,22,1e-05,1e-05,1e-05,1e-05
24,23,1e-05,1e-05,1e-05,1e-05
24,24,1e-05,1e-05,1e-05,1e-05
