group,trial_id,timepoint,freezing_before,freezing_after,difference
real,B15MDT1,1368.0,1.0,0.06666666666666667,0.9333333333333333
real,B17MDT4,1865.0,1.0,0.2,0.8
real,B17MDT6,1157.0,0.36666666666666664,0.03333333333333333,0.3333333333333333
real,B10MST4,782.0,1.0,0.0,1.0
real,B20MST6,348.0,0.9666666666666667,0.8333333333333334,0.1333333333333333
real,B2MST3,619.0,0.43333333333333335,0.06666666666666667,0.3666666666666667
real,B7MST2,338.0,0.8333333333333334,0.03333333333333333,0.8
random,B17MST3,1759.0,0.9,0.9666666666666667,-0.06666666666666665
random,B8MDT2,1594.0,0.6333333333333333,1.0,-0.3666666666666667
random,B8MST1,766.0,1.0,0.5,0.5
random,B6MDT2,630.0,0.4,1.0,-0.6
random,B3MST1,774.0,0.03333333333333333,0.7333333333333333,-0.7
random,B12MDT2,900.0,0.6,0.8666666666666667,-0.2666666666666667
random,B6MDT5,864.0,0.9333333333333333,0.13333333333333333,0.8
random,B2MDT3,1029.0,1.0,0.4,0.6
random,B13MST7,718.0,0.2,1.0,-0.8
random,B15MDT1,617.0,0.16666666666666666,1.0,-0.8333333333333334
random,B7MST2,422.0,0.5333333333333333,1.0,-0.4666666666666667
random,B12MDT6,1183.0,0.9333333333333333,1.0,-0.06666666666666665
random,B17MDT4,1254.0,1.0,1.0,0.0
random,B6MDT3,824.0,1.0,1.0,0.0
random,B8MST1,1202.0,0.13333333333333333,0.6666666666666666,-0.5333333333333333
random,B6MDT4,874.0,0.7333333333333333,1.0,-0.2666666666666667
random,B12MDT6,1426.0,1.0,0.16666666666666666,0.8333333333333334
random,B15MDT1,1312.0,1.0,1.0,0.0
random,B12MDT6,1089.0,1.0,1.0,0.0
random,B12MDT6,1370.0,0.9666666666666667,1.0,-0.033333333333333326
random,B17MDT4,1211.0,0.8333333333333334,1.0,-0.16666666666666663
random,B9MST2,656.0,0.4666666666666667,0.23333333333333334,0.23333333333333334
random,B18MST6,815.0,0.5333333333333333,0.0,0.5333333333333333
random,B4MDT5,989.0,0.23333333333333334,1.0,-0.7666666666666666
random,B13MST7,679.0,0.3333333333333333,0.23333333333333334,0.09999999999999998
random,B4MDT5,1028.0,1.0,0.8333333333333334,0.16666666666666663
random,B15MDT1,754.0,1.0,1.0,0.0
random,B10MST4,1707.0,1.0,0.2,0.8
random,B12MDT6,1422.0,1.0,0.3,0.7
random,B20MST6,887.0,0.13333333333333333,0.26666666666666666,-0.13333333333333333
random,B14MST2,1393.0,0.26666666666666666,1.0,-0.7333333333333334
random,B10MST4,744.0,0.5,1.0,-0.5
random,B4MDT5,775.0,0.4666666666666667,0.5333333333333333,-0.06666666666666665
random,B17MST6,1324.0,1.0,0.3,0.7
random,B7MST2,1228.0,1.0,1.0,0.0
random,B5MST1,555.0,0.7333333333333333,0.43333333333333335,0.29999999999999993
random,B11MST3,1562.0,0.03333333333333333,1.0,-0.9666666666666667
random,B8MDT1,394.0,1.0,0.06666666666666667,0.9333333333333333
random,B18MDT6,1552.0,0.4666666666666667,0.03333333333333333,0.43333333333333335
random,B17MDT3,734.0,0.7333333333333333,1.0,-0.2666666666666667
random,B17MST3,1745.0,0.43333333333333335,1.0,-0.5666666666666667
random,B13MST6,1631.0,0.26666666666666666,1.0,-0.7333333333333334
random,B20MDT6,1831.0,1.0,0.16666666666666666,0.8333333333333334
random,B12MDT6,845.0,1.0,0.03333333333333333,0.9666666666666667
random,B8MDT1,377.0,1.0,0.6333333333333333,0.3666666666666667
random,B7MST2,1182.0,0.7333333333333333,1.0,-0.2666666666666667
random,B12MDT2,1717.0,0.4666666666666667,0.6333333333333333,-0.16666666666666663
random,B15MDT1,1058.0,1.0,1.0,0.0
random,B18MST5,625.0,0.03333333333333333,0.7333333333333333,-0.7
random,B18MST5,633.0,0.3,0.4666666666666667,-0.16666666666666669
random,B12MDT6,1150.0,0.9666666666666667,0.8333333333333334,0.1333333333333333
random,B8MST2,377.0,0.6666666666666666,0.9666666666666667,-0.30000000000000004
random,B12MDT2,900.0,0.6,0.8666666666666667,-0.2666666666666667
random,B17MST4,1618.0,0.3333333333333333,1.0,-0.6666666666666667
random,B14MST2,456.0,1.0,1.0,0.0
random,B12MDT6,1164.0,0.8,1.0,-0.19999999999999996
random,B6MST3,1105.0,0.3333333333333333,0.13333333333333333,0.19999999999999998
random,B18MST6,515.0,0.7,0.5,0.19999999999999996
random,B12MDT6,1187.0,1.0,1.0,0.0
random,B15MDT1,1313.0,1.0,1.0,0.0
random,B14MST2,1505.0,1.0,1.0,0.0
random,B13MST7,874.0,1.0,0.03333333333333333,0.9666666666666667
random,B8MDT2,1628.0,1.0,0.3333333333333333,0.6666666666666667
random,B10MDT4,1114.0,0.23333333333333334,0.26666666666666666,-0.033333333333333326
random,B10MDT7,1006.0,0.8333333333333334,0.6666666666666666,0.16666666666666674
random,B17MDT4,1855.0,0.9666666666666667,0.5333333333333333,0.43333333333333335
random,B12MDT6,1104.0,1.0,1.0,0.0
random,B15MDT1,851.0,1.0,1.0,0.0
random,B16MST7,333.0,0.06666666666666667,0.36666666666666664,-0.3
random,B17MDT4,1120.0,1.0,1.0,0.0
random,B10MDT4,1118.0,0.36666666666666664,0.13333333333333333,0.2333333333333333
random,B14MST2,1436.0,1.0,1.0,0.0
random,B15MDT1,1012.0,1.0,1.0,0.0
random,B20MDT6,1808.0,0.3,0.9333333333333333,-0.6333333333333333
random,B15MDT1,1182.0,1.0,1.0,0.0
random,B18MDT5,1482.0,0.8,0.3,0.5
random,B6MDT2,663.0,1.0,0.7333333333333333,0.2666666666666667
random,B3MST1,776.0,0.1,0.6666666666666666,-0.5666666666666667
random,B8MST2,360.0,0.1,1.0,-0.9
random,B6MDT4,863.0,0.36666666666666664,1.0,-0.6333333333333333
random,B20MDT6,515.0,0.36666666666666664,0.6333333333333333,-0.26666666666666666
random,B7MST2,1192.0,1.0,1.0,0.0
random,B15MDT1,879.0,1.0,1.0,0.0
random,B6MDT4,1037.0,0.43333333333333335,0.0,0.43333333333333335
random,B12MDT6,1499.0,0.6666666666666666,1.0,-0.33333333333333337
random,B17MST4,1624.0,0.5333333333333333,0.9666666666666667,-0.43333333333333335
random,B14MST2,490.0,1.0,1.0,0.0
random,B6MDT3,664.0,0.8666666666666667,0.5333333333333333,0.33333333333333337
random,B18MDT6,1545.0,0.23333333333333334,0.26666666666666666,-0.033333333333333326
random,B4MDT5,783.0,0.7333333333333333,0.26666666666666666,0.4666666666666666
random,B17MDT4,1062.0,1.0,1.0,0.0
random,B8MST2,383.0,0.8666666666666667,0.7666666666666667,0.09999999999999998
random,B19MST9,1284.0,0.06666666666666667,0.9333333333333333,-0.8666666666666667
random,B5MST2,498.0,0.9333333333333333,1.0,-0.06666666666666665
random,B6MDT3,677.0,0.9666666666666667,0.2,0.7666666666666666
random,B6MDT4,1033.0,0.3333333333333333,0.1,0.2333333333333333
random,B17MDT4,1188.0,0.3,1.0,-0.7
random,B11MST3,541.0,0.4,0.8333333333333334,-0.43333333333333335
random,B12MDT2,1713.0,0.3333333333333333,0.7666666666666667,-0.4333333333333334
random,B17MDT4,1208.0,0.7333333333333333,1.0,-0.2666666666666667
random,B7MST2,1172.0,0.4,1.0,-0.6
random,B13MST7,744.0,1.0,0.8333333333333334,0.16666666666666663
random,B17MDT4,1161.0,1.0,0.3,0.7
random,B14MST2,594.0,1.0,0.06666666666666667,0.9333333333333333
random,B17MDT4,1560.0,1.0,0.6,0.4
random,B12MDT6,1484.0,0.16666666666666666,1.0,-0.8333333333333334
random,B6MDT5,726.0,0.23333333333333334,0.13333333333333333,0.1
random,B17MST6,1412.0,0.8,0.23333333333333334,0.5666666666666667
random,B15MDT1,888.0,1.0,1.0,0.0
random,B6MDT4,1024.0,0.03333333333333333,0.4,-0.3666666666666667
random,B17MDT4,1010.0,0.9333333333333333,0.9333333333333333,0.0
random,B18MST5,1082.0,0.5666666666666667,0.5333333333333333,0.033333333333333326
random,B13MST6,1657.0,1.0,0.7,0.30000000000000004
random,B14MST2,1407.0,0.7333333333333333,1.0,-0.2666666666666667
random,B12MDT2,1708.0,0.16666666666666666,0.9333333333333333,-0.7666666666666667
random,B6MDT3,677.0,0.9666666666666667,0.2,0.7666666666666666
random,B3MST1,782.0,0.3,0.4666666666666667,-0.16666666666666669
random,B17MST6,1298.0,0.8333333333333334,1.0,-0.16666666666666663
random,B10MDT7,1060.0,1.0,0.03333333333333333,0.9666666666666667
random,B15MDT1,748.0,1.0,1.0,0.0
random,B15MDT1,698.0,1.0,1.0,0.0
random,B14MST2,394.0,0.6666666666666666,1.0,-0.33333333333333337
random,B11MST3,391.0,0.8666666666666667,0.5,0.3666666666666667
random,B13MST7,818.0,1.0,1.0,0.0
random,B12MDT6,809.0,0.9,1.0,-0.09999999999999998
random,B15MDT1,724.0,1.0,1.0,0.0
random,B18MST6,766.0,0.1,0.26666666666666666,-0.16666666666666666
random,B20MDT6,447.0,0.3,0.4666666666666667,-0.16666666666666669
random,B12MDT6,1072.0,0.6,1.0,-0.4
random,B15MDT1,787.0,1.0,1.0,0.0
random,B4MDT5,1495.0,0.6666666666666666,1.0,-0.33333333333333337
random,B7MST2,421.0,0.5,1.0,-0.5
random,B15MDT1,799.0,1.0,1.0,0.0
random,B13MDT2,1925.0,0.23333333333333334,1.0,-0.7666666666666666
random,B7MST2,1195.0,1.0,1.0,0.0
random,B5MDT1,831.0,1.0,0.8333333333333334,0.16666666666666663
random,B11MDT3,1367.0,1.0,0.4666666666666667,0.5333333333333333
random,B5MST2,526.0,1.0,0.5333333333333333,0.4666666666666667
random,B6MDT3,807.0,1.0,1.0,0.0
random,B11MDT3,1176.0,0.1,1.0,-0.9
random,B10MST4,1894.0,1.0,0.0,1.0
random,B13MST7,845.0,1.0,1.0,0.0
random,B12MDT6,919.0,0.4,0.7666666666666667,-0.3666666666666667
random,B15MDT1,1144.0,1.0,1.0,0.0
random,B15MDT1,1062.0,1.0,1.0,0.0
random,B7MST2,1233.0,1.0,1.0,0.0
random,B15MDT1,1647.0,0.5666666666666667,0.3,0.26666666666666666
random,B12MDT2,1729.0,0.8666666666666667,0.23333333333333334,0.6333333333333333
random,B4MDT5,1191.0,1.0,0.7,0.30000000000000004
random,B12MDT6,819.0,1.0,0.9,0.09999999999999998
random,B6MDT2,659.0,1.0,0.8666666666666667,0.1333333333333333
random,B10MST4,1798.0,1.0,1.0,0.0
random,B12MDT6,1225.0,1.0,0.06666666666666667,0.9333333333333333
random,B5MST1,561.0,0.9333333333333333,0.23333333333333334,0.7
random,B15MDT1,668.0,1.0,1.0,0.0
random,B12MDT6,1488.0,0.3,1.0,-0.7
random,B5MST1,446.0,0.5333333333333333,0.0,0.5333333333333333
random,B17MST4,1650.0,1.0,0.1,0.9
random,B10MDT7,1002.0,0.7,0.6666666666666666,0.033333333333333326
random,B15MDT1,1101.0,1.0,1.0,0.0
random,B10MST4,1681.0,0.4666666666666667,1.0,-0.5333333333333333
random,B7MST2,410.0,0.13333333333333333,1.0,-0.8666666666666667
random,B11MDT3,1203.0,1.0,0.23333333333333334,0.7666666666666666
random,B6MDT4,1025.0,0.06666666666666667,0.36666666666666664,-0.3
random,B10MST4,636.0,0.8,1.0,-0.19999999999999996
random,B19MST9,1311.0,0.9666666666666667,0.03333333333333333,0.9333333333333333
random,B17MDT4,1613.0,1.0,0.43333333333333335,0.5666666666666667
random,B12MDT2,911.0,0.7,0.5,0.19999999999999996
random,B5MST1,440.0,0.3333333333333333,0.2,0.1333333333333333
random,B7MST2,990.0,0.16666666666666666,0.06666666666666667,0.09999999999999999
random,B8MST1,770.0,1.0,0.36666666666666664,0.6333333333333333
random,B20MST6,322.0,0.1,1.0,-0.9
random,B15MST1,1825.0,0.6333333333333333,0.03333333333333333,0.6
random,B2MDT3,1040.0,1.0,0.06666666666666667,0.9333333333333333
random,B19MDT9,948.0,1.0,1.0,0.0
random,B15MDT1,1075.0,1.0,1.0,0.0
random,B11MDT3,1351.0,0.7,1.0,-0.30000000000000004
random,B5MDT1,839.0,1.0,0.5666666666666667,0.43333333333333335
random,B18MDT5,1461.0,0.1,1.0,-0.9
random,B13MST7,686.0,0.5666666666666667,0.13333333333333333,0.43333333333333335
random,B19MDT9,1019.0,0.9666666666666667,0.0,0.9666666666666667
random,B12MDT2,915.0,0.7,0.36666666666666664,0.3333333333333333
random,B17MDT3,547.0,1.0,1.0,0.0
random,B15MDT1,720.0,1.0,1.0,0.0
random,B15MDT1,1761.0,0.5333333333333333,0.0,0.5333333333333333
random,B6MDT5,851.0,0.5,0.5666666666666667,-0.06666666666666665
random,B4MDT5,1722.0,1.0,1.0,0.0
random,B18MST6,520.0,0.8666666666666667,0.3333333333333333,0.5333333333333334
random,B13MST7,720.0,0.26666666666666666,1.0,-0.7333333333333334
random,B12MDT6,1162.0,0.8,1.0,-0.19999999999999996
random,B15MDT1,1276.0,1.0,1.0,0.0
random,B6MDT4,862.0,0.3333333333333333,1.0,-0.6666666666666667
random,B14MST2,1404.0,0.6333333333333333,1.0,-0.3666666666666667
random,B17MST6,1405.0,0.5666666666666667,0.4666666666666667,0.09999999999999998
random,B7MST2,1167.0,0.23333333333333334,1.0,-0.7666666666666666
random,B11MST3,561.0,1.0,0.5333333333333333,0.4666666666666667
random,B15MDT1,1214.0,1.0,1.0,0.0
random,B13MDT2,1942.0,0.8,0.5333333333333333,0.2666666666666667
random,B15MDT1,867.0,1.0,1.0,0.0
random,B5MDT2,811.0,0.7666666666666667,1.0,-0.23333333333333328
random,B8MDT1,320.0,0.43333333333333335,1.0,-0.5666666666666667
random,B15MDT1,1329.0,1.0,1.0,0.0
random,B15MST1,1922.0,0.36666666666666664,0.06666666666666667,0.3
random,B15MDT1,931.0,1.0,1.0,0.0
random,B2MST3,493.0,0.9,0.9666666666666667,-0.06666666666666665
random,B14MST2,1459.0,1.0,1.0,0.0
random,B17MST3,1760.0,0.9333333333333333,0.9333333333333333,0.0
random,B12MDT6,1127.0,1.0,0.8,0.19999999999999996
random,B7MST2,989.0,0.13333333333333333,0.1,0.033333333333333326
random,B17MDT3,807.0,1.0,0.06666666666666667,0.9333333333333333
random,B13MST7,814.0,1.0,1.0,0.0
random,B19MDT9,1008.0,1.0,0.3333333333333333,0.6666666666666667
random,B2MST3,510.0,1.0,0.4,0.6
random,B19MST9,1293.0,0.36666666666666664,0.6333333333333333,-0.26666666666666666
random,B12MDT6,1514.0,1.0,1.0,0.0
random,B17MDT3,587.0,1.0,1.0,0.0
random,B17MDT3,488.0,1.0,1.0,0.0
random,B4MDT5,1545.0,1.0,0.26666666666666666,0.7333333333333334
random,B7MST2,1243.0,1.0,1.0,0.0
random,B15MDT1,1230.0,1.0,1.0,0.0
random,B17MDT6,1148.0,0.06666666666666667,0.3333333333333333,-0.26666666666666666
random,B8MDT1,352.0,1.0,1.0,0.0
random,B6MDT2,627.0,0.3,1.0,-0.7
random,B6MDT2,683.0,1.0,0.06666666666666667,0.9333333333333333
random,B11MST3,439.0,0.1,0.3,-0.19999999999999998
random,B17MDT3,914.0,0.43333333333333335,0.4,0.033333333333333326
random,B20MDT6,1804.0,0.16666666666666666,1.0,-0.8333333333333334
random,B5MST1,438.0,0.26666666666666666,0.26666666666666666,0.0
random,B17MDT4,1267.0,1.0,0.7333333333333333,0.2666666666666667
random,B6MDT3,669.0,1.0,0.43333333333333335,0.5666666666666667
random,B10MST4,771.0,1.0,0.36666666666666664,0.6333333333333333
random,B8MST1,1219.0,0.7,0.1,0.6
random,B4MDT5,1683.0,0.8,1.0,-0.19999999999999996
random,B12MDT6,1518.0,1.0,1.0,0.0
random,B6MDT2,650.0,1.0,1.0,0.0
random,B2MST3,482.0,0.9,1.0,-0.09999999999999998
random,B4MDT5,1756.0,1.0,0.26666666666666666,0.7333333333333334
random,B12MDT6,1560.0,1.0,0.23333333333333334,0.7666666666666666
random,B15MST1,355.0,1.0,0.9333333333333333,0.06666666666666665
random,B15MDT1,914.0,1.0,1.0,0.0
random,B10MST4,1887.0,1.0,0.23333333333333334,0.7666666666666666
random,B6MDT4,1911.0,0.5333333333333333,0.8666666666666667,-0.33333333333333337
random,B15MST1,410.0,0.7333333333333333,0.4666666666666667,0.2666666666666666
random,B2MST3,889.0,0.43333333333333335,0.2,0.23333333333333334
random,B17MST4,1640.0,1.0,0.43333333333333335,0.5666666666666667
random,B11MST3,536.0,0.23333333333333334,1.0,-0.7666666666666666
random,B11MDT3,1057.0,1.0,0.13333333333333333,0.8666666666666667
random,B14MDT2,1091.0,0.2,0.9,-0.7
random,B7MST2,1175.0,0.5,1.0,-0.5
random,B15MDT1,1013.0,1.0,1.0,0.0
random,B15MST1,326.0,0.03333333333333333,1.0,-0.9666666666666667
random,B18MST6,770.0,0.23333333333333334,0.16666666666666666,0.06666666666666668
random,B17MDT3,577.0,1.0,1.0,0.0
random,B13MST7,740.0,0.9333333333333333,0.9666666666666667,-0.033333333333333326
random,B17MDT3,792.0,1.0,0.5666666666666667,0.43333333333333335
random,B11MST4,1144.0,1.0,0.23333333333333334,0.7666666666666666
random,B4MDT5,1053.0,0.8333333333333334,1.0,-0.16666666666666663
random,B14MST2,447.0,1.0,1.0,0.0
random,B19MDT9,998.0,1.0,0.6666666666666666,0.33333333333333337
random,B17MDT4,1211.0,0.8333333333333334,1.0,-0.16666666666666663
random,B10MST4,1678.0,0.36666666666666664,1.0,-0.6333333333333333
random,B12MDT6,1524.0,1.0,1.0,0.0
random,B6MDT4,1930.0,1.0,0.23333333333333334,0.7666666666666666
random,B8MDT1,351.0,1.0,1.0,0.0
random,B15MDT1,1343.0,1.0,0.9,0.09999999999999998
random,B7MST2,510.0,0.6,0.36666666666666664,0.23333333333333334
random,B4MST5,1863.0,0.5,0.4,0.09999999999999998
random,B13MST7,858.0,1.0,0.5666666666666667,0.43333333333333335
random,B17MDT4,1161.0,1.0,0.3,0.7
random,B15MDT1,1253.0,1.0,1.0,0.0
random,B8MDT1,328.0,0.7,1.0,-0.30000000000000004
random,B20MDT6,1817.0,0.6,0.6333333333333333,-0.033333333333333326
random,B2MST3,622.0,0.5,0.0,0.5
random,B17MDT3,548.0,1.0,1.0,0.0
random,B18MST6,807.0,0.26666666666666666,0.26666666666666666,0.0
random,B15MDT1,1365.0,1.0,0.16666666666666666,0.8333333333333334
random,B15MDT1,778.0,1.0,1.0,0.0
random,B2MST3,490.0,0.9,1.0,-0.09999999999999998
random,B15MDT1,1289.0,1.0,1.0,0.0
random,B5MST2,498.0,0.9333333333333333,1.0,-0.06666666666666665
random,B4MDT5,1515.0,1.0,1.0,0.0
random,B13MST7,678.0,0.3,0.26666666666666666,0.033333333333333326
random,B7MDT4,763.0,0.9666666666666667,0.5,0.4666666666666667
random,B14MST2,464.0,1.0,1.0,0.0
random,B17MST6,1283.0,0.5,1.0,-0.5
random,B11MST3,1579.0,0.6,1.0,-0.4
random,B7MST2,445.0,1.0,0.23333333333333334,0.7666666666666666
random,B17MDT4,1621.0,1.0,0.16666666666666666,0.8333333333333334
random,B4MDT5,1734.0,1.0,1.0,0.0
random,B13MST7,873.0,1.0,0.06666666666666667,0.9333333333333333
random,B10MDT4,1119.0,0.4,0.1,0.30000000000000004
random,B19MST9,1304.0,0.7333333333333333,0.26666666666666666,0.4666666666666666
random,B11MST3,586.0,0.5333333333333333,0.7333333333333333,-0.19999999999999996
random,B20MST6,355.0,1.0,0.6,0.4
random,B20MDT6,1817.0,0.6,0.6333333333333333,-0.033333333333333326
random,B14MST2,413.0,1.0,1.0,0.0
random,B11MDT3,1372.0,1.0,0.3,0.7
random,B6MDT5,855.0,0.6333333333333333,0.43333333333333335,0.19999999999999996
random,B14MST2,377.0,0.1,1.0,-0.9
random,B14MST2,577.0,1.0,0.6333333333333333,0.3666666666666667
random,B12MDT6,834.0,1.0,0.4,0.6
random,B17MDT4,1140.0,1.0,0.8333333333333334,0.16666666666666663
random,B14MDT2,1103.0,0.6,0.5,0.09999999999999998
random,B5MST2,531.0,1.0,0.36666666666666664,0.6333333333333333
random,B5MST2,476.0,0.2,1.0,-0.8
random,B17MDT3,493.0,1.0,1.0,0.0
random,B14MST2,1484.0,1.0,1.0,0.0
random,B17MDT4,1091.0,1.0,1.0,0.0
random,B17MDT4,1197.0,0.36666666666666664,1.0,-0.6333333333333333
random,B15MDT1,843.0,1.0,1.0,0.0
random,B5MDT1,795.0,0.2,1.0,-0.8
random,B12MDT2,915.0,0.7,0.36666666666666664,0.3333333333333333
random,B19MDT9,970.0,1.0,1.0,0.0
random,B17MDT4,1249.0,1.0,1.0,0.0
random,B14MST2,400.0,0.8666666666666667,1.0,-0.1333333333333333
random,B17MDT4,1392.0,0.23333333333333334,0.7666666666666667,-0.5333333333333334
random,B15MDT1,1135.0,1.0,1.0,0.0
random,B10MST4,1690.0,0.7666666666666667,0.7666666666666667,0.0
random,B4MDT5,1119.0,1.0,1.0,0.0
random,B12MDT6,1381.0,1.0,1.0,0.0
random,B4MDT5,785.0,0.8,0.2,0.6000000000000001
random,B17MST4,1646.0,1.0,0.23333333333333334,0.7666666666666666
random,B4MDT5,1759.0,1.0,0.16666666666666666,0.8333333333333334
random,B15MDT1,1340.0,1.0,1.0,0.0
random,B17MST3,1789.0,0.9666666666666667,0.0,0.9666666666666667
random,B9MST2,643.0,0.03333333333333333,0.6666666666666666,-0.6333333333333333
