group,trial_id,timepoint,before,after,difference
real,D2MS,3320.0,1.0,1.0,0.0
real,D4MS,1875.0,1.0,1.0,0.0
real,D4MS,6029.0,1.0,1.0,0.0
real,D6MS,4817.0,1.0,0.1,0.9
real,D10MS,8326.0,1.0,1.0,0.0
real,D10MD,8786.0,0.2,0.0,0.2
real,D4MD,1838.0,0.3,0.8666666666666667,-0.5666666666666667
real,D4MD,8671.0,1.0,0.8,0.19999999999999996
real,D6MD,4853.0,0.6666666666666666,1.0,-0.33333333333333337
real,D2MD,5513.0,1.0,0.5666666666666667,0.43333333333333335
real,D2MD,6312.0,1.0,1.0,0.0
real,D2MD,6690.0,1.0,1.0,0.0
real,D11MS,3401.0,0.1,1.0,-0.9
real,D10MS,5425.0,1.0,0.8333333333333334,0.16666666666666663
real,D10MS,6456.0,1.0,0.8333333333333334,0.16666666666666663
real,D10MS,7065.0,1.0,1.0,0.0
real,D10MS,7730.0,0.16666666666666666,0.8666666666666667,-0.7000000000000001
real,D3MS,6905.0,1.0,0.9,0.09999999999999998
real,D4MS,390.0,0.8333333333333334,0.0,0.8333333333333334
real,D6MS,5585.0,1.0,0.23333333333333334,0.7666666666666666
real,D6MS,6593.0,1.0,1.0,0.0
real,D7MS,4988.0,1.0,0.0,1.0
real,D2MS,1030.0,0.9666666666666667,0.0,0.9666666666666667
real,D2MS,2083.0,1.0,1.0,0.0
real,D2MS,8557.0,1.0,0.2,0.8
random,D10MD,8322.0,1.0,0.1,0.9
random,D10MS,6396.0,0.7666666666666667,1.0,-0.23333333333333328
random,D4MD,6873.0,1.0,1.0,0.0
random,D11MD,206.0,1.0,1.0,0.0
random,D4MS,5977.0,1.0,1.0,0.0
random,D3MS,6892.0,1.0,1.0,0.0
random,D4MS,3242.0,1.0,0.43333333333333335,0.5666666666666667
random,D3MS,7392.0,1.0,1.0,0.0
random,D1MD,4413.0,0.5,0.1,0.4
random,D10MS,1930.0,0.3333333333333333,1.0,-0.6666666666666667
random,D10MS,7158.0,1.0,1.0,0.0
random,D11MS,8445.0,1.0,1.0,0.0
random,D11MS,2557.0,1.0,1.0,0.0
random,D6MS,4735.0,1.0,1.0,0.0
random,D2MD,4555.0,0.4666666666666667,1.0,-0.5333333333333333
random,D10MS,6893.0,1.0,1.0,0.0
random,D2MD,7022.0,1.0,1.0,0.0
random,D2MD,7996.0,1.0,1.0,0.0
random,D10MS,6457.0,1.0,1.0,0.0
random,D10MS,7004.0,0.03333333333333333,1.0,-0.9666666666666667
random,D10MS,7253.0,1.0,1.0,0.0
random,D8MS,5988.0,0.26666666666666666,0.0,0.26666666666666666
random,D6MD,4946.0,1.0,1.0,0.0
random,D6MS,6938.0,1.0,1.0,0.0
random,D3MD,3709.0,0.3333333333333333,0.1,0.2333333333333333
random,D2MD,5029.0,1.0,1.0,0.0
random,D11MS,2779.0,1.0,1.0,0.0
random,D4MD,1581.0,0.06666666666666667,1.0,-0.9333333333333333
random,D6MS,4719.0,1.0,1.0,0.0
random,D3MS,6881.0,1.0,1.0,0.0
random,D4MD,7043.0,1.0,0.3,0.7
random,D10MS,6493.0,1.0,0.1,0.9
random,D10MS,8717.0,1.0,1.0,0.0
random,D10MS,5342.0,1.0,1.0,0.0
random,D11MS,2560.0,1.0,1.0,0.0
random,D10MS,5951.0,1.0,1.0,0.0
random,D6MS,2136.0,1.0,1.0,0.0
random,D4MS,5742.0,1.0,1.0,0.0
random,D2MD,5373.0,0.6333333333333333,1.0,-0.3666666666666667
random,D4MS,3228.0,1.0,0.9,0.09999999999999998
random,D7MS,4971.0,1.0,0.5666666666666667,0.43333333333333335
random,D4MD,8477.0,1.0,1.0,0.0
random,D4MD,6016.0,0.23333333333333334,0.4,-0.16666666666666669
random,D9MD,7970.0,0.16666666666666666,0.03333333333333333,0.13333333333333333
random,D2MS,822.0,1.0,0.8333333333333334,0.16666666666666663
random,D11MS,3594.0,1.0,1.0,0.0
random,D6MS,1409.0,1.0,1.0,0.0
random,D10MS,2541.0,0.8666666666666667,1.0,-0.1333333333333333
random,D10MS,7141.0,1.0,1.0,0.0
random,D11MD,153.0,1.0,1.0,0.0
random,D2MS,8363.0,1.0,1.0,0.0
random,D6MS,329.0,0.7666666666666667,0.13333333333333333,0.6333333333333334
random,D8MD,5387.0,0.2,0.2,0.0
random,D11MS,2667.0,1.0,1.0,0.0
random,D10MS,2983.0,1.0,1.0,0.0
random,D4MD,8436.0,1.0,1.0,0.0
random,D10MS,7832.0,0.6,1.0,-0.4
random,D3MS,7486.0,1.0,1.0,0.0
random,D4MD,2162.0,0.16666666666666666,1.0,-0.8333333333333334
random,D10MS,7059.0,1.0,1.0,0.0
random,D4MD,7813.0,1.0,1.0,0.0
random,D10MS,5658.0,0.06666666666666667,1.0,-0.9333333333333333
random,D2MS,988.0,1.0,1.0,0.0
random,D4MS,1980.0,1.0,1.0,0.0
random,D8MD,791.0,0.3333333333333333,0.2,0.1333333333333333
random,D4MS,3224.0,1.0,1.0,0.0
random,D10MS,2720.0,0.5,1.0,-0.5
random,D2MD,6732.0,1.0,0.43333333333333335,0.5666666666666667
random,D11MS,8442.0,1.0,1.0,0.0
random,D10MS,8503.0,1.0,1.0,0.0
random,D10MS,3453.0,0.6333333333333333,0.03333333333333333,0.6
random,D4MS,1925.0,1.0,1.0,0.0
random,D11MS,3953.0,0.9666666666666667,1.0,-0.033333333333333326
random,D11MS,2740.0,1.0,1.0,0.0
random,D4MS,2875.0,0.5666666666666667,1.0,-0.43333333333333335
random,D6MS,5539.0,1.0,1.0,0.0
random,D10MS,7285.0,1.0,1.0,0.0
random,D11MD,9.0,0.26666666666666666,1.0,-0.7333333333333334
random,D6MS,6764.0,1.0,1.0,0.0
random,D6MS,3719.0,1.0,1.0,0.0
random,D10MS,7121.0,1.0,1.0,0.0
random,D10MS,8435.0,1.0,1.0,0.0
random,D2MD,2530.0,0.6,0.0,0.6
random,D3MD,5179.0,0.7666666666666667,0.03333333333333333,0.7333333333333334
random,D10MS,7870.0,1.0,0.6333333333333333,0.3666666666666667
random,D3MS,6356.0,1.0,1.0,0.0
random,D6MS,4592.0,0.7333333333333333,1.0,-0.2666666666666667
random,D11MS,3493.0,1.0,1.0,0.0
random,D10MS,2247.0,1.0,0.3,0.7
random,D4MS,365.0,0.03333333333333333,0.8,-0.7666666666666667
random,D2MS,6267.0,0.8666666666666667,0.4666666666666667,0.4
random,D3MD,4558.0,0.3333333333333333,1.0,-0.6666666666666667
random,D10MS,697.0,0.7,0.6333333333333333,0.06666666666666665
random,D4MS,1733.0,1.0,1.0,0.0
random,D3MS,7462.0,1.0,1.0,0.0
random,D11MS,2839.0,1.0,1.0,0.0
random,D10MS,2361.0,0.7333333333333333,0.0,0.7333333333333333
random,D10MS,3137.0,1.0,1.0,0.0
random,D10MS,8535.0,1.0,1.0,0.0
random,D6MS,2274.0,1.0,1.0,0.0
random,D4MS,6063.0,1.0,1.0,0.0
random,D2MD,282.0,0.03333333333333333,0.5,-0.4666666666666667
random,D2MD,3864.0,1.0,1.0,0.0
random,D3MD,4578.0,1.0,1.0,0.0
random,D3MS,6344.0,1.0,1.0,0.0
random,D11MS,8472.0,1.0,1.0,0.0
random,D10MS,1967.0,1.0,1.0,0.0
random,D5MD,5154.0,0.2,1.0,-0.8
random,D10MS,8770.0,1.0,1.0,0.0
random,D11MS,4987.0,1.0,1.0,0.0
random,D2MD,6246.0,0.6333333333333333,1.0,-0.3666666666666667
random,D11MS,3500.0,1.0,1.0,0.0
random,D2MD,2242.0,0.7,0.03333333333333333,0.6666666666666666
random,D11MS,5546.0,1.0,1.0,0.0
random,D5MD,7069.0,0.3,0.3333333333333333,-0.033333333333333326
random,D10MS,6313.0,0.9666666666666667,1.0,-0.033333333333333326
random,D6MS,3807.0,1.0,1.0,0.0
random,D2MS,8491.0,0.23333333333333334,1.0,-0.7666666666666666
random,D10MS,6905.0,1.0,0.9,0.09999999999999998
random,D4MS,1946.0,1.0,1.0,0.0
random,D7MS,3906.0,0.16666666666666666,1.0,-0.8333333333333334
random,D3MS,8068.0,0.5666666666666667,0.0,0.5666666666666667
random,D11MS,3655.0,1.0,0.6666666666666666,0.33333333333333337
random,D9MD,6056.0,0.7333333333333333,0.3333333333333333,0.39999999999999997
random,D4MD,8859.0,1.0,1.0,0.0
random,D10MS,8662.0,1.0,1.0,0.0
random,D3MS,2257.0,0.16666666666666666,1.0,-0.8333333333333334
random,D10MS,8588.0,1.0,1.0,0.0
random,D10MS,2016.0,1.0,1.0,0.0
random,D4MD,8680.0,1.0,0.5,0.5
random,D6MD,1757.0,0.36666666666666664,1.0,-0.6333333333333333
random,D1MS,5258.0,0.8,0.5,0.30000000000000004
random,D10MS,7186.0,1.0,1.0,0.0
random,D6MS,3667.0,0.1,1.0,-0.9
random,D4MD,8277.0,1.0,1.0,0.0
random,D11MS,3699.0,0.9666666666666667,0.0,0.9666666666666667
random,D5MS,2780.0,0.6,0.13333333333333333,0.4666666666666667
random,D4MS,3180.0,1.0,1.0,0.0
random,D4MD,6696.0,1.0,0.4666666666666667,0.5333333333333333
random,D2MD,289.0,0.26666666666666666,0.26666666666666666,0.0
random,D10MS,5934.0,1.0,1.0,0.0
random,D6MS,3722.0,1.0,1.0,0.0
random,D11MS,2535.0,1.0,1.0,0.0
random,D2MS,1293.0,1.0,0.9333333333333333,0.06666666666666665
random,D2MS,3093.0,0.03333333333333333,0.4,-0.3666666666666667
random,D2MD,7951.0,1.0,0.5333333333333333,0.4666666666666667
random,D10MS,8345.0,1.0,1.0,0.0
random,D3MD,7619.0,0.43333333333333335,0.36666666666666664,0.06666666666666671
random,D10MS,8801.0,1.0,1.0,0.0
random,D1MS,4937.0,0.7,0.16666666666666666,0.5333333333333333
random,D2MD,4426.0,0.8,0.36666666666666664,0.4333333333333334
random,D6MS,6864.0,1.0,1.0,0.0
random,D10MS,8326.0,1.0,1.0,0.0
random,D6MS,3687.0,0.7666666666666667,1.0,-0.23333333333333328
random,D10MS,6773.0,1.0,1.0,0.0
random,D10MS,2565.0,1.0,1.0,0.0
random,D2MS,5951.0,0.4,1.0,-0.6
random,D11MD,249.0,1.0,0.9,0.09999999999999998
random,D10MS,3439.0,0.16666666666666666,0.5,-0.33333333333333337
random,D4MD,990.0,0.6333333333333333,0.9666666666666667,-0.33333333333333337
random,D2MD,1205.0,0.7666666666666667,0.0,0.7666666666666667
random,D9MD,6039.0,0.9333333333333333,0.6333333333333333,0.30000000000000004
random,D4MS,615.0,1.0,1.0,0.0
random,D6MS,4749.0,1.0,1.0,0.0
random,D1MS,1319.0,0.1,0.5,-0.4
random,D10MS,1257.0,0.7333333333333333,0.1,0.6333333333333333
random,D11MS,3970.0,1.0,1.0,0.0
random,D10MS,8775.0,1.0,0.3333333333333333,0.6666666666666667
random,D4MS,4331.0,0.16666666666666666,0.2,-0.033333333333333354
random,D9MD,6026.0,0.5,0.7333333333333333,-0.23333333333333328
random,D4MS,6094.0,1.0,0.43333333333333335,0.5666666666666667
random,D10MS,6855.0,1.0,1.0,0.0
random,D11MS,3558.0,0.13333333333333333,1.0,-0.8666666666666667
random,D4MS,1996.0,1.0,1.0,0.0
random,D10MS,8347.0,1.0,1.0,0.0
random,D3MS,6751.0,1.0,1.0,0.0
random,D2MD,3924.0,1.0,0.23333333333333334,0.7666666666666666
random,D9MD,2398.0,0.8,0.06666666666666667,0.7333333333333334
random,D11MS,2773.0,1.0,1.0,0.0
random,D3MD,7616.0,0.3333333333333333,0.4666666666666667,-0.13333333333333336
random,D6MS,4624.0,1.0,1.0,0.0
random,D2MS,1895.0,0.9666666666666667,1.0,-0.033333333333333326
random,D1MS,8790.0,1.0,0.03333333333333333,0.9666666666666667
random,D4MS,1902.0,1.0,1.0,0.0
random,D10MS,6940.0,1.0,1.0,0.0
random,D4MS,8339.0,1.0,1.0,0.0
random,D6MS,6854.0,1.0,1.0,0.0
random,D3MS,1015.0,1.0,0.16666666666666666,0.8333333333333334
random,D10MS,8376.0,1.0,1.0,0.0
random,D2MS,7148.0,0.2,0.43333333333333335,-0.23333333333333334
random,D10MS,1985.0,1.0,1.0,0.0
random,D11MS,7754.0,0.5333333333333333,0.1,0.43333333333333335
random,D3MS,4078.0,1.0,1.0,0.0
random,D2MD,2240.0,0.6333333333333333,0.1,0.5333333333333333
random,D6MD,6582.0,0.3333333333333333,0.3333333333333333,0.0
random,D2MS,1802.0,1.0,0.7333333333333333,0.2666666666666667
random,D4MD,7008.0,1.0,1.0,0.0
random,D2MD,2560.0,0.36666666666666664,1.0,-0.6333333333333333
random,D10MS,7370.0,0.4,1.0,-0.6
random,D7MS,1725.0,0.9,0.0,0.9
random,D4MS,5811.0,1.0,0.2,0.8
random,D7MS,6748.0,0.1,0.23333333333333334,-0.13333333333333333
random,D4MD,8226.0,1.0,1.0,0.0
random,D11MS,5428.0,1.0,1.0,0.0
random,D3MD,2938.0,0.13333333333333333,0.26666666666666666,-0.13333333333333333
random,D10MS,6671.0,1.0,1.0,0.0
random,D11MS,2693.0,0.5333333333333333,1.0,-0.4666666666666667
random,D6MD,2580.0,1.0,1.0,0.0
random,D2MS,1462.0,0.23333333333333334,1.0,-0.7666666666666666
random,D11MD,198.0,1.0,1.0,0.0
random,D11MS,2795.0,1.0,1.0,0.0
random,D6MS,4588.0,0.6,1.0,-0.4
random,D6MS,2220.0,0.1,1.0,-0.9
random,D3MS,7389.0,0.9,1.0,-0.09999999999999998
random,D4MS,3150.0,1.0,1.0,0.0
random,D10MS,7445.0,1.0,1.0,0.0
random,D6MS,4567.0,1.0,1.0,0.0
random,D10MS,8362.0,1.0,1.0,0.0
random,D6MS,6801.0,1.0,1.0,0.0
random,D2MS,2568.0,0.13333333333333333,1.0,-0.8666666666666667
random,D11MS,6429.0,1.0,1.0,0.0
random,D4MD,6568.0,0.6,1.0,-0.4
random,D10MS,6464.0,1.0,0.5666666666666667,0.43333333333333335
random,D10MS,4920.0,0.26666666666666666,0.5666666666666667,-0.3
random,D4MD,7505.0,1.0,1.0,0.0
random,D11MS,2713.0,1.0,1.0,0.0
random,D6MS,1480.0,1.0,1.0,0.0
random,D4MS,5190.0,0.3333333333333333,0.43333333333333335,-0.10000000000000003
random,D4MS,6085.0,1.0,0.7333333333333333,0.2666666666666667
random,D10MS,7288.0,1.0,1.0,0.0
random,D6MS,4555.0,0.9333333333333333,1.0,-0.06666666666666665
random,D6MS,2330.0,1.0,1.0,0.0
random,D1MS,3908.0,0.3,0.9333333333333333,-0.6333333333333333
random,D10MS,6450.0,1.0,1.0,0.0
random,D3MD,4567.0,0.6333333333333333,1.0,-0.3666666666666667
random,D1MS,1334.0,0.6,0.0,0.6
random,D7MS,6349.0,0.9666666666666667,0.0,0.9666666666666667
random,D6MD,3516.0,0.16666666666666666,1.0,-0.8333333333333334
random,D6MS,4372.0,1.0,1.0,0.0
random,D4MD,1992.0,0.3333333333333333,0.8,-0.46666666666666673
random,D6MS,4736.0,1.0,1.0,0.0
random,D10MS,7194.0,1.0,1.0,0.0
random,D3MS,988.0,0.8666666666666667,0.23333333333333334,0.6333333333333333
random,D11MD,6856.0,0.2,1.0,-0.8
random,D3MS,6743.0,1.0,1.0,0.0
random,D10MS,687.0,0.36666666666666664,0.9666666666666667,-0.6000000000000001
random,D11MS,2785.0,1.0,1.0,0.0
random,D4MD,8240.0,1.0,1.0,0.0
random,D2MD,3861.0,1.0,1.0,0.0
random,D2MS,8273.0,1.0,1.0,0.0
random,D4MD,4732.0,1.0,0.0,1.0
random,D6MD,1125.0,0.4,0.4666666666666667,-0.06666666666666665
random,D11MS,3483.0,1.0,1.0,0.0
random,D10MS,8450.0,1.0,1.0,0.0
random,D4MD,1840.0,0.36666666666666664,0.8,-0.4333333333333334
random,D7MS,7131.0,0.3333333333333333,0.3,0.033333333333333326
random,D4MD,6697.0,1.0,0.4666666666666667,0.5333333333333333
random,D11MS,8867.0,0.3333333333333333,1.0,-0.6666666666666667
random,D7MD,5147.0,0.4666666666666667,0.1,0.3666666666666667
random,D8MD,1849.0,0.03333333333333333,0.3333333333333333,-0.3
random,D2MS,5016.0,0.5,0.7,-0.19999999999999996
random,D6MS,3932.0,1.0,1.0,0.0
random,D11MS,4376.0,0.43333333333333335,0.0,0.43333333333333335
random,D6MS,4753.0,1.0,1.0,0.0
random,D10MS,5682.0,0.8666666666666667,1.0,-0.1333333333333333
random,D4MD,6865.0,1.0,1.0,0.0
random,D4MS,2024.0,1.0,1.0,0.0
random,D7MS,5839.0,0.4666666666666667,0.0,0.4666666666666667
random,D4MD,4601.0,1.0,0.8666666666666667,0.1333333333333333
random,D2MS,8547.0,1.0,0.5333333333333333,0.4666666666666667
random,D3MS,5835.0,1.0,0.7333333333333333,0.2666666666666667
random,D2MD,6566.0,0.8666666666666667,1.0,-0.1333333333333333
random,D11MS,6475.0,1.0,0.7333333333333333,0.2666666666666667
random,D2MD,6343.0,1.0,1.0,0.0
random,D10MS,2510.0,1.0,0.13333333333333333,0.8666666666666667
random,D4MS,8405.0,1.0,1.0,0.0
random,D2MS,6261.0,0.6666666666666666,0.6666666666666666,0.0
random,D6MS,3867.0,0.7333333333333333,1.0,-0.2666666666666667
random,D2MD,5424.0,1.0,0.9666666666666667,0.033333333333333326
random,D11MD,209.0,1.0,1.0,0.0
random,D2MS,3110.0,1.0,1.0,0.0
random,D2MS,5024.0,0.7666666666666667,0.43333333333333335,0.33333333333333337
random,D10MS,8296.0,1.0,1.0,0.0
random,D7MS,5578.0,0.5333333333333333,0.0,0.5333333333333333
random,D4MS,378.0,0.4666666666666667,0.36666666666666664,0.10000000000000003
random,D10MS,1242.0,0.23333333333333334,0.6,-0.36666666666666664
random,D2MS,1918.0,1.0,1.0,0.0
random,D11MS,2892.0,1.0,0.26666666666666666,0.7333333333333334
random,D4MS,8414.0,1.0,1.0,0.0
random,D11MS,4070.0,1.0,0.6666666666666666,0.33333333333333337
random,D5MD,8401.0,0.5333333333333333,0.5333333333333333,0.0
random,D4MD,975.0,0.13333333333333333,1.0,-0.8666666666666667
random,D6MS,4647.0,1.0,1.0,0.0
random,D6MS,2374.0,1.0,1.0,0.0
random,D7MS,358.0,0.7,0.03333333333333333,0.6666666666666666
random,D10MS,6941.0,1.0,1.0,0.0
random,D2MD,2513.0,0.06666666666666667,0.5333333333333333,-0.4666666666666667
random,D4MS,597.0,0.5,1.0,-0.5
random,D2MS,2986.0,0.8666666666666667,1.0,-0.1333333333333333
random,D7MS,4987.0,1.0,0.03333333333333333,0.9666666666666667
random,D10MS,8325.0,1.0,1.0,0.0
random,D2MD,5389.0,1.0,1.0,0.0
random,D6MS,4811.0,1.0,1.0,0.0
random,D6MS,3933.0,1.0,1.0,0.0
random,D3MS,966.0,0.13333333333333333,0.9666666666666667,-0.8333333333333334
random,D3MS,7804.0,0.9,0.43333333333333335,0.4666666666666667
random,D11MS,6460.0,1.0,1.0,0.0
random,D2MS,3401.0,0.03333333333333333,0.8333333333333334,-0.8
random,D3MS,6766.0,1.0,1.0,0.0
random,D4MS,1645.0,0.23333333333333334,1.0,-0.7666666666666666
random,D10MS,3923.0,0.5333333333333333,1.0,-0.4666666666666667
random,D4MS,780.0,1.0,1.0,0.0
random,D6MD,1789.0,1.0,0.36666666666666664,0.6333333333333333
random,D3MS,6811.0,1.0,1.0,0.0
random,D10MS,6475.0,1.0,0.2,0.8
random,D10MS,8282.0,0.5666666666666667,1.0,-0.43333333333333335
random,D6MS,3747.0,1.0,1.0,0.0
random,D10MS,8759.0,1.0,1.0,0.0
