group,trial_id,timepoint,before,after,difference
random,D11MS,3900.0,0.6333333333333333,1.0,-0.3666666666666667
random,D2MS,2666.0,1.0,1.0,0.0
random,D11MS,6437.0,1.0,1.0,0.0
random,D10MS,6000.0,1.0,1.0,0.0
random,D2MD,4428.0,0.8666666666666667,0.3,0.5666666666666667
random,D2MD,6391.0,0.5,1.0,-0.5
random,D10MS,6806.0,1.0,1.0,0.0
random,D3MS,6655.0,0.4666666666666667,0.3333333333333333,0.13333333333333336
random,D2MD,6343.0,1.0,1.0,0.0
random,D11MS,3561.0,0.23333333333333334,1.0,-0.7666666666666666
random,D2MD,3858.0,1.0,1.0,0.0
random,D10MS,7743.0,0.6,0.43333333333333335,0.16666666666666663
random,D10MS,5559.0,1.0,1.0,0.0
random,D2MS,3094.0,1.0,1.0,0.0
random,D6MS,4637.0,1.0,1.0,0.0
random,D2MD,8733.0,1.0,0.7666666666666667,0.23333333333333328
random,D7MD,5141.0,0.26666666666666666,0.3,-0.033333333333333326
random,D6MS,1538.0,1.0,0.6333333333333333,0.3666666666666667
random,D11MS,4080.0,1.0,0.3333333333333333,0.6666666666666667
random,D10MS,5520.0,1.0,1.0,0.0
random,D10MS,7171.0,1.0,1.0,0.0
random,D11MS,2590.0,1.0,1.0,0.0
random,D11MS,5403.0,0.36666666666666664,1.0,-0.6333333333333333
random,D4MD,8015.0,0.03333333333333333,1.0,-0.9666666666666667
random,D4MS,8659.0,0.7,0.36666666666666664,0.3333333333333333
random,D4MD,6553.0,1.0,0.6,0.4
random,D10MS,7130.0,1.0,1.0,0.0
random,D11MS,6554.0,1.0,1.0,0.0
random,D10MS,3148.0,1.0,1.0,0.0
random,D4MD,6025.0,0.5333333333333333,0.1,0.43333333333333335
random,D2MS,2575.0,0.36666666666666664,1.0,-0.6333333333333333
random,D6MS,1660.0,1.0,0.8333333333333334,0.16666666666666663
random,D10MD,7058.0,0.13333333333333333,0.2,-0.06666666666666668
random,D7MS,340.0,0.1,0.6333333333333333,-0.5333333333333333
random,D3MS,7991.0,0.5666666666666667,1.0,-0.43333333333333335
random,D4MD,7011.0,1.0,1.0,0.0
random,D6MS,4796.0,1.0,1.0,0.0
random,D2MD,6702.0,1.0,1.0,0.0
random,D11MD,255.0,1.0,0.7,0.30000000000000004
random,D10MS,5696.0,1.0,1.0,0.0
random,D1MS,7063.0,1.0,0.06666666666666667,0.9333333333333333
random,D6MS,2422.0,1.0,0.4,0.6
random,D2MD,5037.0,1.0,1.0,0.0
random,D11MD,23.0,0.7333333333333333,1.0,-0.2666666666666667
random,D4MS,675.0,1.0,1.0,0.0
random,D4MD,8448.0,1.0,1.0,0.0
random,D2MS,8498.0,0.4666666666666667,1.0,-0.5333333333333333
random,D11MS,3598.0,1.0,1.0,0.0
random,D6MD,2196.0,0.6,0.4666666666666667,0.1333333333333333
random,D4MS,6050.0,1.0,1.0,0.0
random,D6MS,6718.0,1.0,1.0,0.0
random,D6MS,6875.0,1.0,1.0,0.0
random,D4MS,5806.0,1.0,0.36666666666666664,0.6333333333333333
random,D4MD,6644.0,1.0,1.0,0.0
random,D10MD,7391.0,0.16666666666666666,0.1,0.06666666666666665
random,D2MD,5801.0,1.0,1.0,0.0
random,D2MS,2107.0,1.0,1.0,0.0
random,D4MS,1665.0,0.9,1.0,-0.09999999999999998
random,D2MS,7614.0,1.0,0.13333333333333333,0.8666666666666667
random,D2MD,7979.0,1.0,1.0,0.0
random,D11MS,3060.0,1.0,1.0,0.0
random,D4MD,6679.0,1.0,0.8,0.19999999999999996
random,D6MS,6929.0,1.0,1.0,0.0
random,D2MS,1977.0,1.0,1.0,0.0
random,D2MS,1308.0,1.0,0.43333333333333335,0.5666666666666667
random,D1MS,7039.0,0.9333333333333333,0.8666666666666667,0.06666666666666665
random,D10MS,8534.0,1.0,1.0,0.0
random,D10MS,8836.0,1.0,1.0,0.0
random,D10MS,5531.0,1.0,1.0,0.0
random,D2MS,3216.0,1.0,1.0,0.0
random,D2MS,3239.0,1.0,1.0,0.0
random,D4MS,8272.0,1.0,1.0,0.0
random,D6MS,4676.0,1.0,1.0,0.0
random,D6MS,4649.0,1.0,1.0,0.0
random,D6MS,6615.0,1.0,1.0,0.0
random,D4MD,6574.0,0.6,1.0,-0.4
random,D5MS,2179.0,1.0,0.1,0.9
random,D10MS,8287.0,0.7333333333333333,1.0,-0.2666666666666667
random,D10MS,2341.0,0.06666666666666667,0.6666666666666666,-0.6
random,D4MD,8031.0,0.5666666666666667,1.0,-0.43333333333333335
random,D7MS,6787.0,1.0,0.9333333333333333,0.06666666666666665
random,D11MS,3952.0,0.9333333333333333,1.0,-0.06666666666666665
random,D4MD,6412.0,0.7333333333333333,1.0,-0.2666666666666667
random,D10MS,5924.0,1.0,1.0,0.0
random,D11MS,8495.0,1.0,0.23333333333333334,0.7666666666666666
random,D9MD,6324.0,0.4,0.8666666666666667,-0.4666666666666667
random,D2MS,2823.0,1.0,1.0,0.0
random,D10MS,7433.0,1.0,1.0,0.0
random,D11MS,5079.0,1.0,1.0,0.0
random,D1MS,8747.0,0.3333333333333333,1.0,-0.6666666666666667
random,D10MD,3360.0,0.36666666666666664,0.5666666666666667,-0.2
random,D4MD,6569.0,0.6,1.0,-0.4
random,D11MS,5213.0,1.0,1.0,0.0
random,D3MS,4103.0,1.0,1.0,0.0
random,D10MS,6748.0,1.0,1.0,0.0
random,D2MD,5510.0,1.0,0.6666666666666666,0.33333333333333337
random,D10MS,3973.0,1.0,0.26666666666666666,0.7333333333333334
random,D10MS,5361.0,1.0,1.0,0.0
random,D11MS,5030.0,1.0,1.0,0.0
random,D11MS,2631.0,1.0,1.0,0.0
random,D7MS,2337.0,0.6,0.03333333333333333,0.5666666666666667
random,D2MS,721.0,0.5,1.0,-0.5
random,D11MD,6997.0,1.0,0.3333333333333333,0.6666666666666667
random,D5MS,2124.0,0.13333333333333333,1.0,-0.8666666666666667
random,D3MD,3700.0,0.03333333333333333,0.4,-0.3666666666666667
random,D10MS,6342.0,1.0,1.0,0.0
random,D2MS,2682.0,1.0,1.0,0.0
random,D10MS,2015.0,1.0,1.0,0.0
random,D2MD,7453.0,1.0,0.9,0.09999999999999998
random,D11MS,5271.0,1.0,1.0,0.0
random,D2MS,1992.0,1.0,1.0,0.0
random,D6MS,3730.0,1.0,1.0,0.0
random,D11MS,3832.0,1.0,0.03333333333333333,0.9666666666666667
random,D6MD,5838.0,0.3333333333333333,0.3,0.033333333333333326
random,D2MD,5419.0,1.0,1.0,0.0
random,D6MS,2433.0,1.0,0.03333333333333333,0.9666666666666667
random,D6MS,5524.0,0.9333333333333333,1.0,-0.06666666666666665
random,D11MS,5069.0,1.0,1.0,0.0
random,D4MS,5739.0,1.0,1.0,0.0
random,D7MS,3959.0,1.0,0.7666666666666667,0.23333333333333328
random,D3MS,8063.0,0.43333333333333335,0.13333333333333333,0.30000000000000004
random,D10MS,5903.0,1.0,1.0,0.0
random,D6MD,2567.0,0.8666666666666667,1.0,-0.1333333333333333
random,D10MS,7081.0,1.0,1.0,0.0
random,D10MS,5431.0,0.6,1.0,-0.4
random,D2MS,2817.0,1.0,1.0,0.0
random,D10MS,6768.0,1.0,1.0,0.0
random,D2MS,2840.0,1.0,0.5333333333333333,0.4666666666666667
random,D2MD,8031.0,1.0,1.0,0.0
random,D2MS,7611.0,1.0,0.23333333333333334,0.7666666666666666
random,D3MS,7535.0,0.9666666666666667,0.0,0.9666666666666667
random,D4MD,7810.0,1.0,1.0,0.0
random,D3MS,7981.0,0.23333333333333334,1.0,-0.7666666666666666
random,D10MS,7129.0,1.0,1.0,0.0
random,D2MS,3358.0,1.0,1.0,0.0
random,D9MD,6323.0,0.36666666666666664,0.9,-0.5333333333333334
random,D10MS,3004.0,1.0,0.36666666666666664,0.6333333333333333
random,D2MS,5902.0,0.1,1.0,-0.9
random,D11MS,6373.0,0.6,1.0,-0.4
random,D6MS,2413.0,1.0,0.7,0.30000000000000004
random,D3MD,7874.0,0.26666666666666666,0.6666666666666666,-0.39999999999999997
random,D4MS,676.0,1.0,1.0,0.0
random,D4MS,3231.0,1.0,0.8,0.19999999999999996
random,D9MD,6055.0,0.7333333333333333,0.36666666666666664,0.36666666666666664
random,D11MD,6854.0,0.13333333333333333,1.0,-0.8666666666666667
random,D2MS,813.0,1.0,1.0,0.0
random,D2MS,5007.0,0.2,1.0,-0.8
random,D2MD,5408.0,1.0,1.0,0.0
random,D2MS,8359.0,1.0,1.0,0.0
random,D6MS,2291.0,1.0,1.0,0.0
random,D3MS,4381.0,0.8333333333333334,0.5666666666666667,0.2666666666666667
random,D3MS,6301.0,0.9333333333333333,1.0,-0.06666666666666665
random,D9MD,6724.0,0.1,1.0,-0.9
random,D11MS,4029.0,1.0,1.0,0.0
random,D10MS,7026.0,0.7666666666666667,1.0,-0.23333333333333328
random,D10MS,2612.0,1.0,0.3,0.7
random,D4MD,8508.0,1.0,1.0,0.0
random,D3MS,622.0,1.0,0.16666666666666666,0.8333333333333334
random,D10MS,1046.0,1.0,0.23333333333333334,0.7666666666666666
random,D8MS,7310.0,0.16666666666666666,0.26666666666666666,-0.1
random,D2MS,8107.0,0.9666666666666667,0.0,0.9666666666666667
random,D6MD,4979.0,1.0,0.4666666666666667,0.5333333333333333
random,D4MS,8308.0,1.0,1.0,0.0
random,D4MD,8342.0,1.0,1.0,0.0
random,D10MS,7199.0,1.0,1.0,0.0
random,D3MS,6387.0,1.0,1.0,0.0
random,D6MS,5367.0,1.0,0.9333333333333333,0.06666666666666665
random,D8MS,5543.0,0.1,0.2,-0.1
random,D4MD,2197.0,1.0,0.03333333333333333,0.9666666666666667
random,D3MS,2531.0,0.6,0.3,0.3
random,D3MS,4383.0,0.9,0.5,0.4
random,D6MS,5385.0,1.0,0.3333333333333333,0.6666666666666667
random,D10MD,2056.0,0.36666666666666664,0.03333333333333333,0.3333333333333333
random,D2MS,5962.0,0.7666666666666667,0.7,0.06666666666666676
random,D2MS,3094.0,0.06666666666666667,0.36666666666666664,-0.3
random,D11MS,3675.0,1.0,0.7666666666666667,0.23333333333333328
random,D2MS,952.0,1.0,1.0,0.0
random,D2MD,3247.0,0.6666666666666666,1.0,-0.33333333333333337
random,D4MS,5966.0,1.0,1.0,0.0
random,D4MS,5203.0,0.7666666666666667,0.0,0.7666666666666667
random,D4MS,1890.0,1.0,1.0,0.0
random,D4MD,8339.0,1.0,1.0,0.0
random,D2MD,8067.0,1.0,0.5666666666666667,0.43333333333333335
random,D3MS,6731.0,0.8,1.0,-0.19999999999999996
random,D10MS,3044.0,1.0,1.0,0.0
random,D4MD,8852.0,1.0,1.0,0.0
random,D11MS,6360.0,0.16666666666666666,1.0,-0.8333333333333334
random,D6MS,3743.0,1.0,1.0,0.0
random,D6MS,3865.0,0.6666666666666666,1.0,-0.33333333333333337
random,D3MD,4555.0,0.23333333333333334,1.0,-0.7666666666666666
random,D3MD,7614.0,0.26666666666666666,0.5333333333333333,-0.26666666666666666
random,D4MS,629.0,1.0,1.0,0.0
random,D10MS,6298.0,0.4666666666666667,1.0,-0.5333333333333333
random,D11MS,3656.0,1.0,0.6333333333333333,0.3666666666666667
random,D7MS,209.0,0.13333333333333333,0.6666666666666666,-0.5333333333333333
random,D10MS,8818.0,1.0,1.0,0.0
random,D11MS,2556.0,1.0,1.0,0.0
random,D2MD,6609.0,1.0,1.0,0.0
random,D4MD,8306.0,1.0,1.0,0.0
random,D10MS,6109.0,1.0,0.3,0.7
random,D6MD,3545.0,1.0,1.0,0.0
random,D4MD,1983.0,0.03333333333333333,1.0,-0.9666666666666667
random,D2MS,8433.0,1.0,0.7,0.30000000000000004
random,D10MD,7387.0,0.03333333333333333,0.23333333333333334,-0.2
random,D2MD,6286.0,1.0,1.0,0.0
random,D2MD,3716.0,0.8333333333333334,0.3333333333333333,0.5
random,D10MS,8593.0,1.0,1.0,0.0
random,D2MS,3051.0,1.0,1.0,0.0
random,D3MS,6347.0,1.0,1.0,0.0
random,D2MS,5970.0,1.0,0.43333333333333335,0.5666666666666667
random,D11MS,4046.0,1.0,0.06666666666666667,0.9333333333333333
random,D10MS,4862.0,0.23333333333333334,0.23333333333333334,0.0
random,D6MS,6590.0,1.0,1.0,0.0
random,D11MS,4885.0,0.9,1.0,-0.09999999999999998
random,D6MS,3975.0,1.0,0.6666666666666666,0.33333333333333337
random,D7MD,6669.0,0.03333333333333333,0.26666666666666666,-0.23333333333333334
random,D11MS,2607.0,1.0,1.0,0.0
random,D6MS,3861.0,1.0,1.0,0.0
random,D2MS,5465.0,1.0,1.0,0.0
random,D10MS,5429.0,0.5333333333333333,1.0,-0.4666666666666667
random,D6MS,4758.0,1.0,1.0,0.0
random,D6MS,4780.0,1.0,1.0,0.0
random,D5MD,8109.0,0.8333333333333334,0.0,0.8333333333333334
random,D2MS,1005.0,1.0,0.8,0.19999999999999996
random,D6MD,2603.0,1.0,1.0,0.0
random,D4MD,8066.0,1.0,1.0,0.0
random,D2MD,5419.0,1.0,1.0,0.0
random,D2MS,967.0,1.0,1.0,0.0
random,D4MS,5992.0,1.0,1.0,0.0
random,D2MS,6242.0,0.03333333333333333,1.0,-0.9666666666666667
random,D3MS,3187.0,0.7666666666666667,0.06666666666666667,0.7000000000000001
random,D6MS,6831.0,1.0,1.0,0.0
random,D10MS,3134.0,1.0,1.0,0.0
random,D2MS,6274.0,1.0,0.23333333333333334,0.7666666666666666
random,D4MD,2939.0,0.5666666666666667,0.5333333333333333,0.033333333333333326
random,D8MS,7309.0,0.13333333333333333,0.3,-0.16666666666666666
random,D11MS,2894.0,1.0,0.2,0.8
random,D4MD,1845.0,0.5333333333333333,0.6333333333333333,-0.09999999999999998
random,D10MS,5704.0,1.0,1.0,0.0
random,D2MS,746.0,1.0,1.0,0.0
random,D2MD,292.0,0.36666666666666664,0.16666666666666666,0.19999999999999998
random,D1MS,6878.0,0.5333333333333333,0.26666666666666666,0.26666666666666666
random,D3MS,981.0,0.16666666666666666,1.0,-0.8333333333333334
random,D6MS,5520.0,0.8,1.0,-0.19999999999999996
random,D2MS,5277.0,1.0,0.6666666666666666,0.33333333333333337
random,D6MS,3742.0,1.0,1.0,0.0
random,D4MS,765.0,1.0,1.0,0.0
random,D10MS,6496.0,1.0,0.0,1.0
random,D3MS,3412.0,1.0,0.6,0.4
random,D11MS,3405.0,0.23333333333333334,1.0,-0.7666666666666666
random,D10MS,2993.0,1.0,0.7333333333333333,0.2666666666666667
random,D9MD,4626.0,0.23333333333333334,0.06666666666666667,0.16666666666666669
random,D8MD,4518.0,0.1,0.26666666666666666,-0.16666666666666666
random,D6MD,4815.0,1.0,0.03333333333333333,0.9666666666666667
random,D10MS,8273.0,0.26666666666666666,1.0,-0.7333333333333334
random,D4MD,8813.0,0.7,1.0,-0.30000000000000004
random,D11MS,6586.0,1.0,1.0,0.0
random,D2MS,5617.0,0.26666666666666666,0.0,0.26666666666666666
random,D11MS,2640.0,1.0,1.0,0.0
random,D6MS,2348.0,1.0,1.0,0.0
random,D5MD,5956.0,1.0,0.13333333333333333,0.8666666666666667
random,D6MS,4354.0,1.0,1.0,0.0
random,D2MD,7921.0,0.43333333333333335,1.0,-0.5666666666666667
random,D11MS,3042.0,1.0,1.0,0.0
random,D10MS,2018.0,1.0,1.0,0.0
random,D11MS,4005.0,1.0,1.0,0.0
random,D10MS,7073.0,1.0,1.0,0.0
random,D6MS,3873.0,0.9333333333333333,1.0,-0.06666666666666665
random,D10MS,1688.0,0.5666666666666667,0.36666666666666664,0.2
random,D2MS,3311.0,1.0,1.0,0.0
random,D3MD,7875.0,0.3,0.6333333333333333,-0.3333333333333333
random,D10MS,6096.0,1.0,0.7333333333333333,0.2666666666666667
random,D4MS,1982.0,1.0,1.0,0.0
random,D3MD,4590.0,1.0,0.6666666666666666,0.33333333333333337
random,D10MS,8287.0,0.7333333333333333,1.0,-0.2666666666666667
random,D7MS,2712.0,0.43333333333333335,0.0,0.43333333333333335
random,D10MS,6466.0,1.0,0.5,0.5
random,D6MS,6715.0,1.0,1.0,0.0
random,D10MS,8298.0,1.0,1.0,0.0
random,D2MS,2750.0,1.0,1.0,0.0
random,D2MD,3276.0,1.0,0.9333333333333333,0.06666666666666665
random,D2MS,3326.0,1.0,1.0,0.0
random,D4MD,8524.0,1.0,1.0,0.0
random,D4MS,8406.0,1.0,1.0,0.0
random,D2MS,2839.0,1.0,0.5666666666666667,0.43333333333333335
random,D10MS,2247.0,1.0,0.3,0.7
random,D10MS,7210.0,1.0,1.0,0.0
random,D11MD,6882.0,1.0,1.0,0.0
random,D2MS,2765.0,1.0,1.0,0.0
random,D10MS,8519.0,1.0,1.0,0.0
random,D4MD,5299.0,1.0,0.26666666666666666,0.7333333333333334
random,D3MS,6279.0,0.2,1.0,-0.8
random,D1MS,7021.0,0.3333333333333333,1.0,-0.6666666666666667
random,D2MS,3055.0,1.0,1.0,0.0
random,D6MD,4205.0,1.0,1.0,0.0
random,D10MS,3680.0,0.43333333333333335,0.0,0.43333333333333335
random,D3MD,4591.0,1.0,0.6333333333333333,0.3666666666666667
random,D4MS,8464.0,1.0,0.26666666666666666,0.7333333333333334
random,D4MD,8655.0,1.0,1.0,0.0
random,D11MS,7750.0,0.4,0.23333333333333334,0.16666666666666669
random,D4MD,8800.0,0.26666666666666666,1.0,-0.7333333333333334
random,D2MS,1717.0,0.6333333333333333,1.0,-0.3666666666666667
random,D11MS,3647.0,1.0,1.0,0.0
random,D2MD,6340.0,1.0,1.0,0.0
random,D8MS,5984.0,0.16666666666666666,0.1,0.06666666666666665
random,D6MS,4829.0,1.0,0.7666666666666667,0.23333333333333328
random,D11MS,5588.0,1.0,0.3,0.7
random,D1MD,6501.0,0.5,0.16666666666666666,0.33333333333333337
random,D7MD,7712.0,0.5666666666666667,0.13333333333333333,0.43333333333333335
random,D2MD,6624.0,1.0,1.0,0.0
random,D4MD,6593.0,0.8666666666666667,1.0,-0.1333333333333333
random,D8MD,1327.0,0.3333333333333333,0.1,0.2333333333333333
random,D4MD,7838.0,1.0,1.0,0.0
random,D6MD,2211.0,0.9666666666666667,0.0,0.9666666666666667
random,D2MS,6664.0,0.6333333333333333,0.8333333333333334,-0.20000000000000007
random,D11MS,3959.0,1.0,1.0,0.0
random,D2MS,1749.0,1.0,1.0,0.0
random,D11MS,3935.0,1.0,1.0,0.0
random,D4MS,8254.0,0.9666666666666667,1.0,-0.033333333333333326
random,D10MS,2126.0,1.0,1.0,0.0
random,D4MD,2923.0,0.03333333333333333,1.0,-0.9666666666666667
random,D3MS,5830.0,1.0,0.9,0.09999999999999998
random,D9MD,41.0,0.5,0.16666666666666666,0.33333333333333337
random,D4MS,2039.0,1.0,1.0,0.0
random,D10MS,8551.0,1.0,1.0,0.0
random,D4MS,201.0,0.23333333333333334,0.3,-0.06666666666666665
random,D2MS,749.0,1.0,1.0,0.0
random,D5MS,6074.0,0.3333333333333333,0.2,0.1333333333333333
random,D11MS,5274.0,1.0,0.9333333333333333,0.06666666666666665
random,D2MD,6917.0,0.3333333333333333,1.0,-0.6666666666666667
random,D9MD,754.0,0.23333333333333334,0.16666666666666666,0.06666666666666668
random,D4MD,7051.0,1.0,0.03333333333333333,0.9666666666666667
random,D1MS,8746.0,0.3,1.0,-0.7
random,D10MS,7256.0,1.0,1.0,0.0
